"tekst_id","tekst","methode","audio_id"
"9","economie Ik wil morgen met je naar de zee Ik wil het liefst naar het zwembad gaan Misschien kunnen we daar met de auto gaan aan de bak met de auto om uur of 11 rijden we 40 minuten en dan moeten we even kiezen of naar de Belgische Swim Canton Nederland Nederlandse is makkelijk te bereiken met de auto dus misschien daarheen Wat vind je van het idee Ga je mee","GOOGLE_ENKEL_NL_BE","1"
"10","et connais et que moi je n'ai","GOOGLE_NL_FR","1"
"11","ik hoor nee ik kan morgen met je naar de zee ik wil geklikt het erin gaan misschien kunnen we duidelijke ook doorheen gaan de pakken we de auto om nogmaals en een reden we veertig minuten en de moest even kiezen of naar de belgische swim kant op naar nederland gaan waar de nederlandse is makkelijk te bereiken met oud dus misschien karin wat vind je van het idee ga je mee","VOSK_SMALL","1"
"12","<unk> ik kan morgen met je naar de zee uh ik wil liefst naar een zin gaan 'n sync kunnen we daar met de auto heen gaan aan de plek waar de auto om ellen rijden we <unk> veertig minuten uhm en dan moeten we even kiezen of naar de belgische swing kantelt naar nederland gaan maar de uh nederlandse is makkelijk te bereiken met oud dus misschien daarheen <unk> wat vind je van het idee ga je mee","VOSK_BIG","1"
"13","dag oma Heb je zin om met mij mee naar de zee gaan morgen hoeft helemaal niks mee te nemen Ik zal alles voor je inpakken we ook met de auto Hoeveel uur of 11 Als je dat ziet zitten en dan gaan we naar het zwin waar je altijd heel graag heen wilt en Dan brengen we gewoon 's avonds weer thuis Zeg maar als je dat wil Oké dag","GOOGLE_ENKEL_NL_BE","2"
"14","dag oma Heb je zin om met mij mee naar de zee gaan morgen hoeft helemaal niks mee te nemen Ik zal alles voor je inpakken we ook met de auto Hoeveel uur of 11 Als je dat ziet zitten en dan gaan we naar het zwin waar je altijd heel graag heen wilt en Dan brengen we gewoon 's avonds weer thuis Zeg maar als je dat wil Oké dag","GOOGLE_NL_FR","2"
"15","dat we een pc en ook met mij mee naar de zee gaan morgen je hoeft helemaal niks mee te nemen ik alles voor je inpakken we gaan halen die op met de auto hoe uur of elf als je dat ziet zitten en dan gaan we naar het zwin waar je altijd heel graag een wilt en dan brengen weer gewoon sabels weer thuis zegt mag je dat veel oké dag","VOSK_SMALL","2"
"16","<unk> mail naar zee <unk> je hoeft helemaal niks mee te nemen alles voor je inpakken we gaan uh ali ook met de auto hoe euro of elf als je dat ziet zitten uh en dan gaan we naar 't zwin waar je altijd heel graag uh één wilt uhm en dan brengen weer gewoon 's avonds weer thuis zeg maar als je dat wil oké","VOSK_BIG","2"
"29","Hey Peter Wat dacht je van een dagje naar zee een dagje naar Oostende bijvoorbeeld Dan kunnen we je moeder te zoeken wanneer je een pakket mee En zwemgerief en we gaan ook een keer gaan zwemmen in het zwembad van Oostende We reden uiteraard met Tesla dat was gewoon top Zullen we","GOOGLE_ENKEL_NL_BE","5"
"30","Hey Peter Wat dacht je van een dagje naar zee een dagje naar Oostende bijvoorbeeld Dan kunnen we je moeder te zoeken wanneer je een pakket mee En zwemgerief en we gaan ook een keer gaan zwemmen in het zwembad van Oostende We reden uiteraard met Tesla dat was gewoon top Zullen we","GOOGLE_NL_FR","5"
"31","een pieter wat dacht je van dagje de zee pagina stem de per voor het kind dan kunnen we je moet depressie ook wanneer men en handdoeken pakket mee en zwemmen brief en gaan ook een en keer gaan zwemmen in het zwembad van een stemde reed en uiteraard met testen dat was gewoon top zullen we ","VOSK_SMALL","5"
"32","<unk> hee pieter wat dacht je van een dagje naar de zee een dagje naar ostende por pint ben kunnen me je moet roepen zulke waarnemen en handdoeken pakket mee en ons <unk> en we gaan ook een en gaan zwemmen in het zwembad van ostende wij redden uiteraard met <unk> dat wordt gewoon top we <unk>","VOSK_BIG","5"
