tekst;elderspeak;echte_waarde
dag oma kan je morgen met ons mee naar de zee We komen je halen met de auto vertrekken om 9 uur Vergeet je zwempak niet mee te nemen want we gaan samen zwemmen in het zwembad van Oostende Natuurlijk gaan we ook iets lekkers eten en iets een lekkere koffie gaan drinken Pietje op om 9 uur Zorg dat je er bent oma;0;1
schat niet dat krokusvakantie is wil ik graag met de kinderen naar zee met de auto naar Nieuwpoort rijden dus dat het plezant kunnen we toch ook doorrijden of een ijsje gaan eten wat denk jij dat we om 9 uur vertrekken dan zijn we om een uur of 10 10:30 daar kunnen we gaan toch vandaag van maken en ook meedoen en dan iets gaan eten denk ik hè ik zal zien omdat je te reserveren;0;0
economie Ik wil morgen met je naar de zee Ik wil het liefst naar het zwembad gaan Misschien kunnen we daar met de auto gaan aan de bak met de auto om uur of 11 rijden we 40 minuten en dan moeten we even kiezen of naar de Belgische Swim Canton Nederland Nederlandse is makkelijk te bereiken met de auto dus misschien daarheen Wat vind je van het idee Ga je mee;0;0
dag oma Heb je zin om met mij mee naar de zee gaan morgen hoeft helemaal niks mee te nemen Ik zal alles voor je inpakken we ook met de auto Hoeveel uur of 11 Als je dat ziet zitten en dan gaan we naar het zwin waar je altijd heel graag heen wilt en Dan brengen we gewoon 's avonds weer thuis Zeg maar als je dat wil Oké dag;0;0
M morgen bij ons mee met de kinderen naar de zee Nieuwpoort gaan ja het is wel best handig joh dat aanvulling op de muur of 8:45 komen halen want jij zit toch altijd vroeg op en alles eens te laat gaan eten Ik hoor je morgen alles hè;0;1
Ik zal morgen naar de zee gaan we graag mee anders kunnen we samen rijden en goede wel oppikken Ik zou graag vrij vroeg vertrekken misschien dan anders Rond 8 uur pas om 9 uur aan Zee en kunnen we daar ontbijten of ergens gaan lunchen en dan nog een lange wandeling maken en dan iets eten en dat ik op dit terugkeren want ik moet de kinderen ophalen in de crèche Laat maar weten of u past en voor mij maakt badplaats niet gedacht dan aan die poort nog gezellig daar kunnen daar ook een wandeling maken misschien werken maar ik wil iets anders gaan dus laat maar weten wat dat voor u passen en hopelijk tot morgen dag;0;0
;0;0
Hey Peter Wat dacht je van een dagje naar zee een dagje naar Oostende bijvoorbeeld Dan kunnen we je moeder te zoeken wanneer je een pakket mee En zwemgerief en we gaan ook een keer gaan zwemmen in het zwembad van Oostende We reden uiteraard met Tesla dat was gewoon top Zullen we;0;0
wie grootmoeder Jelle Ik heb de eerste om je mee te nemen nasi Wat kun je doen en jij betaalt dat mag geen promille in zit grootmoeder;1;1
zeg toch ik heb echt wel zin om naar Cadzand te gaan jij ook om hoe laat gaan wij vertrekken ga ik zo voorstellen dat we om 10 uur vertrekken en kom jij bij mij langs en dan in zekere zwemgerief mee hè Ja ik heb echt zin terraske te doen en ja ook kunnen zwemmen;0;0
kijken naar de zee zou gaan en niet te gaan Ik wil jou oppikken bij vroeg vertrekken 's morgens dus misschien in koffie kan drinken en misschien een boterham eten en dan vertrekken anders pik ik je op zo rond een uur of 9 en voor mij maakt het niet uit waar dat we gaan Ik weet dat je graag naar de Nieuwpoort gaat daar vorige keer een zonnig terras en koffie samen hebben gedronken nog Laat maar weten of dat dat goed is voor u en Als je vragen hebt mag je ook mee werken en dan dan spreken we verder af dag;0;1
zeg Mummie Het is toch lang geleden dat wij nog een keer samen naar de zee geweest en hij hoest waar ik ook de pannenkoeken ofzo op de dijk Ik heb er echt wel zin in zeg wil jij morgen mee Ik zal ik komen ophalen om 2 uur dus ja wie goed doet goed je niet meer niet meer te doen hè Ik zou niet meer naar die kleine zonnesteek hebt;1;0
Hallo Amber om morgen mee te gaan naar de Zeeman ja ja ja ja gaan we daar naartoe gaan of met een trein met de trein weerbericht gezien dat dat ziet er niet uit We gaan het doen we gaan doen winterjassen zeker hè Ja is goed maar stoppenWanneer heb ik mijn compleet maken en dan terug wanneer heb je dat gezien en dan spreken we af;0;0
